--------------------------------------------------------------------------------------------------------
Event:  The Tortoise v. the Hare v. the Cheetah v. the Dog v. the Horse v. the Pig 

Race distance (meters): 15000

Contestant 1: Mark the Tortoise
	Running speed:          |              
	Variation of speed:     |              
	Ferocity:               |              
	Strength:               |              


Contestant 2: Mathew the Hare
	Running speed:          ||||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               |||||||||||    
	Strength:               |              


Contestant 3: John the Cheetah
	Running speed:          |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
	Variation of speed:     |||||||||||||||||
	Ferocity:               |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
	Strength:               |              


Contestant 4: Luke the Dog
	Running speed:          |||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               |||||||||||||||||||||||||||||||||||||||||||||||||||
	Strength:               |              


Contestant 5: Zebedee the Horse
	Running speed:          ||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               ||||||||||     
	Strength:               |              


Contestant 6: Lily the Pig
	Running speed:          |||||||||||||| 
	Variation of speed:     ||             
	Ferocity:               ||||||||||||||||||||||||||
	Strength:               |              



--------------------------------------------------------------------------------------------------------
Aaaaaaaand... we're OFF!!!
+------+----------------+-------------------------+-------------------------+-------------------------+-------------------------+-------------------------+
|      |      Mark      |         Mathew          |          John           |          Luke           |         Zebedee         |          Lily           |
|  160 |     44.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -971.9 -19.7 squirrel |   -764.5 -21.4  spooked |    756.8   0.0   eating |
|  161 |     45.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -990.1 -18.2 squirrel |   -785.5 -21.1  spooked |    756.8   0.0   eating |
|  162 |     45.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1009.7 -19.6 squirrel |   -806.1 -20.6  spooked |    756.8   0.0   eating |
|  163 |     45.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1027.8 -18.1 squirrel |   -825.7 -19.6  spooked |    756.8   0.0   eating |
|  164 |     46.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1047.3 -19.5 squirrel |   -845.9 -20.2  spooked |    756.8   0.0   eating |
|  165 |     46.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1068.7 -21.5 squirrel |   -867.3 -21.4  spooked |    756.8   0.0   eating |
|  166 |     46.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1088.2 -19.5 squirrel |   -888.0 -20.7  spooked |    756.8   0.0   eating |
|  167 |     46.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1107.6 -19.4 squirrel |   -909.5 -21.5  spooked |    756.8   0.0   eating |
|  168 |     47.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1127.8 -20.2 squirrel |   -928.4 -18.9  spooked |    756.8   0.0   eating |
|  169 |     47.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1148.2 -20.5 squirrel |   -949.0 -20.7  spooked |    756.8   0.0   eating |
|  170 |     47.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1166.6 -18.4 squirrel |   -967.5 -18.4  spooked |    756.8   0.0   eating |
|  171 |     47.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1184.9 -18.3 squirrel |   -985.6 -18.1  spooked |    756.8   0.0   eating |
|  172 |     48.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1203.9 -19.1 squirrel |  -1005.7 -20.1  spooked |    756.8   0.0   eating |
|  173 |     48.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1223.9 -19.9 squirrel |  -1025.6 -19.9  spooked |    756.8   0.0   eating |
|  174 |     48.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1243.7 -19.8 squirrel |  -1043.7 -18.2  spooked |    756.8   0.0   eating |
|  175 |     49.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1261.8 -18.2 squirrel |  -1065.2 -21.4  spooked |    756.8   0.0   eating |
|  176 |     49.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1282.2 -20.4 squirrel |  -1086.2 -21.0  spooked |    756.8   0.0   eating |
|  177 |     49.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1303.6 -21.4 squirrel |  -1104.1 -17.9  spooked |    756.8   0.0   eating |
|  178 |     49.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1322.7 -19.1 squirrel |  -1124.8 -20.7  spooked |    756.8   0.0   eating |
|  179 |     50.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1342.1 -19.4 squirrel |  -1143.0 -18.1  spooked |    756.8   0.0   eating |
|  180 |     50.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1361.4 -19.4 squirrel |  -1160.8 -17.8  spooked |    756.8   0.0   eating |
|  181 |     50.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1379.5 -18.0 squirrel |  -1180.6 -19.8  spooked |    756.8   0.0   eating |
|  182 |     51.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1401.4 -21.9 squirrel |  -1202.0 -21.5  spooked |    756.8   0.0   eating |
|  183 |     51.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1419.6 -18.3 squirrel |  -1220.4 -18.4  spooked |    756.8   0.0   eating |
|  184 |     51.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1439.1 -19.4 squirrel |  -1239.9 -19.5  spooked |    756.8   0.0   eating |
|  185 |     51.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1460.9 -21.8 squirrel |  -1258.8 -18.9  spooked |    756.8   0.0   eating |
|  186 |     52.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1480.9 -20.0 squirrel |  -1277.1 -18.3  spooked |    769.0  12.2          |
|  187 |     52.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1502.6 -21.6 squirrel |  -1295.3 -18.2  spooked |    782.2  13.2          |
|  188 |     52.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1521.5 -18.9 squirrel |  -1315.7 -20.4  spooked |    794.8  12.6          |
|  189 |     53.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1541.3 -19.9 squirrel |  -1333.4 -17.7  spooked |    808.7  13.9          |
|  190 |     53.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1563.4 -22.1 squirrel |  -1354.7 -21.3  spooked |    822.5  13.7          |
|  191 |     53.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1585.2 -21.8 squirrel |  -1374.2 -19.4  spooked |    836.4  14.0          |
|  192 |     53.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1607.1 -22.0 squirrel |  -1395.6 -21.5  spooked |    848.8  12.4          |
|  193 |     54.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1626.9 -19.8 squirrel |  -1417.1 -21.5  spooked |    862.2  13.4          |
|  194 |     54.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1645.3 -18.4 squirrel |  -1435.2 -18.1  spooked |    874.8  12.6          |
|  195 |     54.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1664.3 -19.0 squirrel |  -1456.5 -21.2  spooked |    889.4  14.6          |
|  196 |     55.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1686.2 -21.9 squirrel |  -1474.7 -18.2  spooked |    903.2  13.8          |
|  197 |     55.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1706.9 -20.7 squirrel |  -1495.1 -20.5  spooked |    917.7  14.5          |
|  198 |     55.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1725.4 -18.4 squirrel |  -1514.0 -18.9  spooked |    931.0  13.3          |
|  199 |     55.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1745.4 -20.0 squirrel |  -1534.7 -20.6  spooked |    944.9  13.9          |
|  200 |     56.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1763.9 -18.6 squirrel |  -1552.5 -17.8  spooked |    959.1  14.2          |
|  201 |     56.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1783.2 -19.2 squirrel |  -1570.8 -18.4  spooked |    973.1  14.0          |
|  202 |     56.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1801.6 -18.5 squirrel |  -1589.3 -18.5  spooked |    986.0  12.9          |
|  203 |     57.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1822.0 -20.3 squirrel |  -1609.9 -20.6  spooked |   1000.4  14.3          |
|  204 |     57.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1842.5 -20.6 squirrel |  -1628.1 -18.2  spooked |   1015.1  14.7          |
|  205 |     57.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1860.8 -18.3 squirrel |  -1647.9 -19.8  spooked |   1028.2  13.2          |
|  206 |     57.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1881.6 -20.8 squirrel |  -1666.5 -18.7  spooked |   1040.5  12.2          |
|  207 |     58.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1901.1 -19.5 squirrel |  -1685.0 -18.5  spooked |   1053.2  12.7          |
|  208 |     58.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1922.0 -20.8 squirrel |  -1705.9 -20.8  spooked |   1067.3  14.1          |
|  209 |     58.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1940.2 -18.2 squirrel |  -1727.2 -21.4  spooked |   1080.4  13.1          |
|  210 |     59.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1960.3 -20.1 squirrel |  -1748.1 -20.9  spooked |   1092.8  12.4          |
|  211 |     59.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -1980.4 -20.0 squirrel |  -1768.5 -20.4  spooked |   1106.3  13.4          |
|  212 |     59.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2002.3 -21.9 squirrel |  -1789.5 -21.1  spooked |   1120.9  14.6          |
|  213 |     59.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2024.0 -21.7 squirrel |  -1810.0 -20.4  spooked |   1133.5  12.6          |
|  214 |     60.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2044.1 -20.1 squirrel |  -1830.6 -20.6  spooked |   1146.1  12.6          |
|  215 |     60.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2064.2 -20.1 squirrel |  -1850.6 -20.0  spooked |   1160.7  14.6          |
|  216 |     60.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2083.2 -18.9 squirrel |  -1870.6 -20.1  spooked |   1172.9  12.2          |
|  217 |     60.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2103.7 -20.6 squirrel |  -1889.2 -18.6  spooked |   1186.4  13.6          |
|  218 |     61.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2125.6 -21.8 squirrel |  -1908.8 -19.6  spooked |   1200.0  13.6          |
|  219 |     61.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2146.0 -20.4 squirrel |  -1930.3 -21.5  spooked |   1214.6  14.6          |
|  220 |     61.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2165.5 -19.5 squirrel |  -1950.9 -20.6  spooked |   1227.3  12.7          |
|  221 |     62.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2183.6 -18.2 squirrel |  -1968.8 -17.9  spooked |   1239.5  12.2          |
|  222 |     62.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2203.9 -20.2 squirrel |  -1989.2 -20.4  spooked |   1253.2  13.7          |
|  223 |     62.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2224.6 -20.7 squirrel |  -2010.7 -21.5  spooked |   1266.8  13.6          |
|  224 |     62.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2246.5 -21.9 squirrel |  -2030.4 -19.7  spooked |   1280.7  13.9          |
|  225 |     63.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2266.3 -19.8 squirrel |  -2051.1 -20.7  spooked |   1292.9  12.1          |
|  226 |     63.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2287.9 -21.6 squirrel |  -2071.4 -20.3  spooked |   1306.1  13.3          |
|  227 |     63.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2309.2 -21.2 squirrel |  -2091.5 -20.1  spooked |   1320.0  13.9          |
|  228 |     64.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2329.8 -20.6 squirrel |  -2112.3 -20.8  spooked |   1332.1  12.1          |
|  229 |     64.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2351.0 -21.2 squirrel |  -2131.7 -19.4  spooked |   1344.6  12.4          |
|  230 |     64.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2372.3 -21.3 squirrel |  -2152.4 -20.8  spooked |   1357.0  12.5          |
|  231 |     64.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2390.2 -17.9 squirrel |  -2173.2 -20.8  spooked |   1370.1  13.1          |
|  232 |     65.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2411.4 -21.2 squirrel |  -2193.2 -19.9  spooked |   1383.8  13.7          |
|  233 |     65.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2433.1 -21.7 squirrel |  -2212.6 -19.4  spooked |   1397.0  13.2          |
|  234 |     65.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2454.4 -21.4 squirrel |  -2232.0 -19.4  spooked |   1409.8  12.8          |
|  235 |     66.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2474.0 -19.6 squirrel |  -2252.9 -20.9  spooked |   1424.0  14.2          |
|  236 |     66.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2494.7 -20.7 squirrel |  -2271.1 -18.2  spooked |   1437.1  13.2          |
|  237 |     66.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2515.5 -20.8 squirrel |  -2290.4 -19.3  spooked |   1451.4  14.3          |
|  238 |     66.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2534.8 -19.2 squirrel |  -2308.4 -18.1  spooked |   1463.6  12.1          |
|  239 |     67.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2553.0 -18.2 squirrel |  -2329.9 -21.5  spooked |   1476.0  12.5          |
|  240 |     67.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2572.0 -19.1 squirrel |  -2349.0 -19.1  spooked |   1490.7  14.6          |
|  241 |     67.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2592.0 -20.0 squirrel |  -2368.4 -19.4  spooked |   1503.6  12.9          |
|  242 |     67.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2614.0 -22.0 squirrel |  -2387.6 -19.2  spooked |   1517.0  13.4          |
|  243 |     68.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2633.8 -19.8 squirrel |  -2405.6 -18.0  spooked |   1529.3  12.3          |
|  244 |     68.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2654.3 -20.5 squirrel |  -2425.0 -19.4  spooked |   1541.5  12.2          |
|  245 |     68.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2673.1 -18.8 squirrel |  -2445.6 -20.6  spooked |   1553.7  12.2          |
|  246 |     69.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2694.5 -21.4 squirrel |  -2465.6 -20.0  spooked |   1567.7  14.0          |
|  247 |     69.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2713.9 -19.3 squirrel |  -2484.1 -18.6  spooked |   1582.0  14.3          |
|  248 |     69.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2731.8 -18.0 squirrel |  -2503.0 -18.9  spooked |   1595.7  13.7          |
|  249 |     69.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2751.0 -19.1 squirrel |  -2523.3 -20.2  spooked |   1610.6  14.9          |
|  250 |     70.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2771.2 -20.2 squirrel |  -2541.7 -18.5  spooked |   1623.1  12.5          |
|  251 |     70.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2790.5 -19.4 squirrel |  -2560.7 -19.0  spooked |   1637.9  14.8          |
|  252 |     70.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2811.9 -21.3 squirrel |  -2581.9 -21.2  spooked |   1652.4  14.5          |
|  253 |     71.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2830.6 -18.8 squirrel |  -2603.3 -21.4  spooked |   1664.9  12.5          |
|  254 |     71.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2852.7 -22.0 squirrel |  -2623.9 -20.6  spooked |   1677.7  12.8          |
|  255 |     71.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2872.8 -20.2 squirrel |  -2645.2 -21.3  spooked |   1692.5  14.8          |
|  256 |     71.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2854.4  18.4          |  -2663.5 -18.3  spooked |   1706.4  13.9          |
|  257 |     72.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2835.3  19.1          |  -2682.8 -19.3  spooked |   1720.7  14.3          |
|  258 |     72.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2815.4  19.9          |  -2702.1 -19.3  spooked |   1734.1  13.5          |
|  259 |     72.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2797.2  18.2          |  -2720.9 -18.8  spooked |   1748.9  14.8          |
|  260 |     72.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2777.9  19.3          |  -2741.9 -21.0  spooked |   1763.3  14.4          |
|  261 |     73.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2759.1  18.9          |  -2722.4  19.5          |   1776.2  12.9          |
|  262 |     73.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2740.2  18.9          |  -2702.7  19.7          |   1790.0  13.9          |
|  263 |     73.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2719.3  20.9          |  -2681.8  20.9          |   1804.6  14.5          |
|  264 |     74.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2699.5  19.7          |  -2661.6  20.2          |   1818.5  13.9          |
|  265 |     74.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2679.2  20.4          |  -2640.5  21.1          |   1833.0  14.5          |
|  266 |     74.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2660.0  19.2          |  -2622.7  17.8          |   1845.8  12.9          |
|  267 |     74.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2641.0  19.0          |  -2602.5  20.3          |   1859.4  13.5          |
|  268 |     75.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2620.5  20.5          |  -2582.5  20.0          |   1874.1  14.7          |
|  269 |     75.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2602.5  18.0          |  -2561.3  21.1          |   1887.1  13.0          |
|  270 |     75.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |  -2583.8  18.6          |  -2541.3  20.1          |   1901.2  14.1          |
|  271 |     76.0   0.3 |   1346.5  19.6          |  12089.0   0.0  napping |  -2562.7  21.2          |  -2521.9  19.3          |   1913.5  12.4          |
|  272 |     76.3   0.3 |   1369.2  22.7          |  12089.0   0.0  napping |  -2544.7  18.0          |  -2503.7  18.2          |   1926.1  12.6          |
|  273 |     76.6   0.3 |   1392.1  22.9          |  12089.0   0.0  napping |  -2523.3  21.3          |  -2484.8  18.9          |   1939.7  13.6          |
|  274 |     76.8   0.3 |   1414.0  21.9          |  12089.0   0.0  napping |  -2501.4  21.9          |  -2467.0  17.8          |   1953.0  13.3          |
|  275 |     77.1   0.3 |   1436.3  22.3          |  12089.0   0.0  napping |  -2481.1  20.3          |  -2447.6  19.5          |   1967.7  14.7          |
|  276 |     77.4   0.3 |   1455.9  19.6          |  12089.0   0.0  napping |  -2461.9  19.3          |  -2426.0  21.5          |   1981.5  13.8          |
|  277 |     77.7   0.3 |   1477.1  21.2          |  12089.0   0.0  napping |  -2442.5  19.4          |  -2407.6  18.4          |   1994.8  13.2          |
|  278 |     77.9   0.3 |   1499.9  22.8          |  12089.0   0.0  napping |  -2420.9  21.5          |  -2386.8  20.8          |   2008.4  13.6          |
|  279 |     78.2   0.3 |   1522.5  22.6          |  12089.0   0.0  napping |  -2399.4  21.5          |  -2366.7  20.2          |   2020.5  12.2          |
|  280 |     78.5   0.3 |   1544.0  21.5          |  12089.0   0.0  napping |  -2380.8  18.6          |  -2347.2  19.4          |   2034.8  14.2          |
|  281 |     78.7   0.3 |   1566.0  22.0          |  12089.0   0.0  napping |  -2362.2  18.6          |  -2329.5  17.8          |   2048.8  14.0          |
|  282 |     79.1   0.3 |   1586.9  20.9          |  12089.0   0.0  napping |  -2341.4  20.8          |  -2311.3  18.1          |   2061.0  12.1          |
|  283 |     79.3   0.3 |   1610.3  23.4          |  12089.0   0.0  napping |  -2319.9  21.5          |  -2289.9  21.4          |   2074.8  13.9          |
|  284 |     79.6   0.3 |   1630.5  20.2          |  12089.0   0.0  napping |  -2298.1  21.8          |  -2270.2  19.8          |   2089.6  14.7          |
|  285 |     79.9   0.3 |   1651.5  21.0          |  12089.0   0.0  napping |  -2277.2  20.9          |  -2251.2  18.9          |   2104.3  14.8          |
|  286 |     80.2   0.3 |   1672.2  20.7          |  12089.0   0.0  napping |  -2257.0  20.2          |  -2230.1  21.1          |   2117.3  13.0          |
|  287 |     80.5   0.3 |   1693.7  21.5          |  12089.0   0.0  napping |  -2238.1  19.0          |  -2211.7  18.4          |   2130.3  13.0          |
|  288 |     80.8   0.3 |   1714.0  20.3          |  12089.0   0.0  napping |  -2218.3  19.8          |  -2190.8  21.0          |   2144.5  14.2          |
|  289 |     81.1   0.3 |   1737.3  23.3          |  12089.0   0.0  napping |  -2197.9  20.4          |  -2172.2  18.5          |   2157.8  13.3          |
|  290 |     81.4   0.3 |   1756.8  19.5          |  12089.0   0.0  napping |  -2176.8  21.0          |  -2152.4  19.8          |   2172.3  14.5          |
|  291 |     81.7   0.3 |   1776.4  19.6          |  12089.0   0.0  napping |  -2158.7  18.1          |  -2134.4  18.1          |   2185.3  13.0          |
|  292 |     81.9   0.3 |   1797.3  20.9          |  12089.0   0.0  napping |  -2137.0  21.7          |  -2114.3  20.1          |   2198.2  12.9          |
|  293 |     82.2   0.3 |   1819.6  22.4          |  12089.0   0.0  napping |  -2117.2  19.7          |  -2094.6  19.7          |   2210.6  12.4          |
|  294 |     82.5   0.3 |   1840.9  21.2          |  12089.0   0.0  napping |  -2096.5  20.7          |  -2075.0  19.6          |   2224.4  13.8          |
|  295 |     82.8   0.3 |   1862.5  21.7          |  12089.0   0.0  napping |  -2075.7  20.8          |  -2053.6  21.5          |   2238.1  13.7          |
|  296 |     83.1   0.3 |   1885.2  22.7          |  12089.0   0.0  napping |  -2054.6  21.1          |  -2034.5  19.0          |   2252.8  14.7          |
|  297 |     83.3   0.3 |   1904.7  19.5          |  12089.0   0.0  napping |  -2034.4  20.2          |  -2013.1  21.4          |   2265.3  12.5          |
|  298 |     83.6   0.3 |   1928.1  23.3          |  12089.0   0.0  napping |  -2015.1  19.3          |  -1993.8  19.2          |   2278.2  12.9          |
|  299 |     83.9   0.3 |   1948.6  20.6          |  12089.0   0.0  napping |  -1994.0  21.1          |  -1974.1  19.8          |   2291.9  13.7          |
|  300 |     84.2   0.3 |   1968.0  19.4          |  12089.0   0.0  napping |  -1975.6  18.4          |  -1955.9  18.2          |   2305.1  13.2          |
|  301 |     84.5   0.3 |   1989.3  21.3          |  12089.0   0.0  napping |  -1955.3  20.3          |  -1935.6  20.2          |   2318.6  13.5          |
|  302 |     84.7   0.3 |   2010.7  21.3          |  12089.0   0.0  napping |  -1936.2  19.1          |  -1917.6  18.0          |   2332.0  13.5          |
|  303 |     85.0   0.3 |   2032.2  21.5          |  12089.0   0.0  napping |  -1914.6  21.7          |  -1897.2  20.4          |   2346.6  14.6          |
|  304 |     85.3   0.3 |   2053.3  21.1          |  12089.0   0.0  napping |  -1895.1  19.4          |  -1876.7  20.5          |   2360.1  13.5          |
|  305 |     85.6   0.3 |   2073.3  19.9          |  12089.0   0.0  napping |  -1873.4  21.7          |  -1857.7  19.0          |   2373.7  13.6          |
|  306 |     85.9   0.3 |   2093.6  20.3          |  12089.0   0.0  napping |  -1851.9  21.6          |  -1838.7  19.0          |   2388.1  14.5          |
|  307 |     86.2   0.3 |   2116.6  23.0          |  12089.0   0.0  napping |  -1832.9  18.9          |  -1819.8  19.0          |   2401.8  13.6          |
|  308 |     86.5   0.3 |   2138.5  21.8          |  12089.0   0.0  napping |  -1813.9  19.0          |  -1798.2  21.6          |   2415.8  14.0          |
|  309 |     86.7   0.3 |   2158.0  19.5          |  12089.0   0.0  napping |  -1792.5  21.5          |  -1778.3  19.9          |   2429.2  13.4          |
|  310 |     87.0   0.3 |   2181.5  23.5          |  12089.0   0.0  napping |  -1771.8  20.7          |  -1758.4  19.9          |   2441.7  12.5          |
|  311 |     87.3   0.3 |   2204.3  22.8          |  12089.0   0.0  napping |  -1750.7  21.1          |  -1736.8  21.6          |   2454.1  12.4          |
|  312 |     87.6   0.3 |   2225.5  21.2          |  12089.0   0.0  napping |  -1730.1  20.5          |  -1717.4  19.4          |   2467.2  13.1          |
|  313 |     87.9   0.3 |   2246.0  20.5          |  12089.0   0.0  napping |  -1710.7  19.5          |  -1699.0  18.5          |   2481.8  14.6          |
|  314 |     88.1   0.3 |   2267.0  21.0          |  12089.0   0.0  napping |  -1689.7  21.0          |  -1678.3  20.6          |   2494.2  12.4          |
|  315 |     88.4   0.3 |   2286.4  19.5          |  12089.0   0.0  napping |  -1670.3  19.4          |  -1657.6  20.7          |   2506.6  12.4          |
|  316 |     88.7   0.3 |   2306.8  20.4          |  12089.0   0.0  napping |  -1649.9  20.4          |  -1639.1  18.5          |   2521.2  14.7          |
|  317 |     89.0   0.3 |   2328.8  22.0          |  12089.0   0.0  napping |  -1629.2  20.7          |  -1619.2  20.0          |   2535.4  14.2          |
|  318 |     89.3   0.3 |   2352.5  23.7          |  12089.0   0.0  napping |  -1611.0  18.2          |  -1600.4  18.8          |   2550.2  14.7          |
|  319 |     89.6   0.3 |   2375.9  23.5          |  12089.0   0.0  napping |  -1591.3  19.7          |  -1579.8  20.6          |   2564.1  14.0          |
|  320 |     89.9   0.3 |   2397.6  21.7          |  12089.0   0.0  napping |  -1572.9  18.4          |  -1559.1  20.7          |   2578.0  13.8          |
|  321 |     90.2   0.3 |   2419.3  21.7          |  12089.0   0.0  napping |  -1553.2  19.8          |  -1538.7  20.3          |   2592.5  14.5          |
